name PSGN_5000_2_1
verbose True
use_cuda True
gpu_ids [0]
data_type shapenet
data_root /mnt/sdd/weicai/dataset/ShapeNetCore.v2
use_diff_sub False
use_z_weight False
use_symm_edge_aggr False
use_symm_edge_update False
use_offset False
form_batch False
train_category plane
eval_category plane
batch_size 32
num_workers 8
pin_mem False
seed 1024
epoch 100
lr 0.0001
weight_decay 5e-06
obj_file ./dataset/p2m/unit_ball.obj
use_logger True
save_path ./save
log_path ./log
loss_freq_iter 20
train_mesh_freq_iter 2000
eval_mesh_freq_iter 50
eval_freq_epoch 1
check_freq_iter 500
use_sample False
point_loss_weight 1.0
edge_loss_weight 0.3
norm_loss_weight 0.00016
laplace_loss_weight 0.5
move_loss_weight 0.1
convex_loss_weight 0.01
symm_loss_weight 0.1
img_loss_weight 1.0
use_new_laploss False
hidden_channel 256
block_num 6
vis 1
muti_gpu False
